date,value
07.05.2018,113.33
08.05.2018,112.25
09.05.2018,111.45
10.05.2018,112.2
11.05.2018,112.06
14.05.2018,110.37
15.05.2018,109.76
16.05.2018,110.09
17.05.2018,110.65
18.05.2018,110.75
21.05.2018,112.81
22.05.2018,113.42
23.05.2018,112.01
24.05.2018,113.14
25.05.2018,113
29.05.2018,112.86
30.05.2018,112.9
31.05.2018,116.1
01.06.2018,115.2
04.06.2018,114.03
05.06.2018,112.11
06.06.2018,110.98
07.06.2018,109.02
08.06.2018,110.89
11.06.2018,111.08
12.06.2018,111.75
13.06.2018,111.31
14.06.2018,110.7
15.06.2018,110.32
18.06.2018,109.53
19.06.2018,109.24
20.06.2018,109.48
21.06.2018,109.1
22.06.2018,109.76
25.06.2018,110
26.06.2018,110.46
27.06.2018,110.23
28.06.2018,108.63
29.06.2018,108.02
02.07.2018,104.79
03.07.2018,105.02
05.07.2018,102.44
06.07.2018,107.09
09.07.2018,107.98
10.07.2018,107.74
11.07.2018,105.16
12.07.2018,104.69
13.07.2018,103.14
16.07.2018,103.52
17.07.2018,102.53
18.07.2018,101.5
19.07.2018,102.11
20.07.2018,103.85
23.07.2018,104.79
24.07.2018,104.13
25.07.2018,104.18
26.07.2018,102.82
27.07.2018,103.66
30.07.2018,104.55
31.07.2018,103.14
01.08.2018,101.41
02.08.2018,100.14
03.08.2018,101.13
06.08.2018,102.06
07.08.2018,102.94
08.08.2018,102.4
09.08.2018,102.78
10.08.2018,102.71
13.08.2018,102.58
14.08.2018,101.83
15.08.2018,99.48
16.08.2018,98.87
17.08.2018,98.26
20.08.2018,94.74
21.08.2018,95.54
22.08.2018,94.7
23.08.2018,95.26
24.08.2018,98.26
27.08.2018,99.25
28.08.2018,96.72
29.08.2018,96.57
30.08.2018,96.34
31.08.2018,95.54
04.09.2018,95.21
05.09.2018,97.42
06.09.2018,95.92
07.09.2018,96.15
10.09.2018,95.03
11.09.2018,94.27
12.09.2018,95.82
13.09.2018,94.46
14.09.2018,93.57
17.09.2018,91.32
18.09.2018,89.96
19.09.2018,90.76
20.09.2018,93.62
21.09.2018,93.76
24.09.2018,92.44
25.09.2018,91.13
26.09.2018,91.74
27.09.2018,93.2
28.09.2018,96.15
01.10.2018,95.92
02.10.2018,101.03
03.10.2018,100.05
04.10.2018,100.38
05.10.2018,102.25
08.10.2018,104.97
09.10.2018,106.19
10.10.2018,105.02
11.10.2018,105.96
12.10.2018,109.39
15.10.2018,112.01
16.10.2018,110.42
17.10.2018,115.02
18.10.2018,114.55
19.10.2018,114.59
22.10.2018,110.42
23.10.2018,113.66
24.10.2018,112.86
25.10.2018,113.7
26.10.2018,112.29
29.10.2018,107.23
30.10.2018,105.49
31.10.2018,105.77
01.11.2018,110.56
02.11.2018,112.67
05.11.2018,109.9
06.11.2018,106.29
07.11.2018,109.22
08.11.2018,110.81
09.11.2018,108.91
12.11.2018,106.27
13.11.2018,105.82
14.11.2018,109.06
15.11.2018,106.8
16.11.2018,109.15
19.11.2018,109.48
20.11.2018,107.84
21.11.2018,107.09
23.11.2018,104.13
26.11.2018,103.99
27.11.2018,106.34
28.11.2018,106.9
29.11.2018,105.4
30.11.2018,100.94
03.12.2018,101.17
04.12.2018,100.33
05.12.2018,99.44
06.12.2018,99.44
07.12.2018,97.7
10.12.2018,98.69
11.12.2018,96.06
12.12.2018,96.72
13.12.2018,97.7
14.12.2018,95.96
17.12.2018,93.95
18.12.2018,93.29
19.12.2018,94.65
20.12.2018,96.2
21.12.2018,93.57
24.12.2018,95.92
26.12.2018,97.51
27.12.2018,95.5
28.12.2018,94.74
31.12.2018,95.59
02.01.2019,93.38
03.01.2019,95.87
04.01.2019,95.35
07.01.2019,96.43
08.01.2019,98.59
09.01.2019,98.83
10.01.2019,97.84
11.01.2019,97.47
14.01.2019,96.43
15.01.2019,95.07
16.01.2019,96.11
17.01.2019,96.11
18.01.2019,98.5
22.01.2019,97
23.01.2019,97.04
24.01.2019,98.83
25.01.2019,100.23
28.01.2019,96.34
29.01.2019,96.29
30.01.2019,95.82
31.01.2019,99.39
01.02.2019,97.33
04.02.2019,99.11
05.02.2019,98.4
06.02.2019,99.01
07.02.2019,98.45
08.02.2019,97.42
11.02.2019,95.79
12.02.2019,96.6
13.02.2019,96.01
14.02.2019,95.21
15.02.2019,95.4
19.02.2019,94.65
20.02.2019,95.17
21.02.2019,93.34
22.02.2019,93.85
25.02.2019,93.71
26.02.2019,90.85
27.02.2019,92.87
28.02.2019,92.4
01.03.2019,94.04
04.03.2019,91.37
05.03.2019,93.52
06.03.2019,92.63
07.03.2019,90.9
08.03.2019,92.44
11.03.2019,91.22
12.03.2019,90.1
13.03.2019,91.65
14.03.2019,91.18
15.03.2019,91.79
18.03.2019,90.9
19.03.2019,90.71
20.03.2019,88.93
21.03.2019,88.97
22.03.2019,88.13
25.03.2019,88.46
26.03.2019,89.49
27.03.2019,88.08
28.03.2019,88.22
29.03.2019,88.69
01.04.2019,86.44
02.04.2019,86.02
03.04.2019,89.49
04.04.2019,89.44
05.04.2019,87.95
08.04.2019,88.19
09.04.2019,89.27
10.04.2019,90.33
11.04.2019,87
12.04.2019,87.24
15.04.2019,88.13
16.04.2019,87.24
17.04.2019,84.14
18.04.2019,87.19
22.04.2019,87.14
23.04.2019,87.52
24.04.2019,86.67
25.04.2019,87.61
26.04.2019,88.32
29.04.2019,86.95
30.04.2019,87.42
01.05.2019,85.5
02.05.2019,85.92
03.05.2019,85.03
06.05.2019,84.61
07.05.2019,82.59
08.05.2019,83.11
09.05.2019,85.27
10.05.2019,85.22
13.05.2019,84.09
14.05.2019,85.36
15.05.2019,85.69
16.05.2019,86.02
17.05.2019,83.53
20.05.2019,84.37
21.05.2019,87.19
22.05.2019,86.11
23.05.2019,87.75
24.05.2019,87.56
28.05.2019,90.15
29.05.2019,93.38
30.05.2019,96.06
31.05.2019,98.17
03.06.2019,97.37
04.06.2019,99.16
05.06.2019,93.01
06.06.2019,95.78
07.06.2019,95.24
10.06.2019,93.5
11.06.2019,92.44
12.06.2019,94.8
13.06.2019,93.62
14.06.2019,92.02
17.06.2019,92.21
18.06.2019,90.66
19.06.2019,91.93
20.06.2019,95.54
21.06.2019,94.46
24.06.2019,96.67
25.06.2019,100.84
26.06.2019,99.53
27.06.2019,100.14
28.06.2019,102.72
01.07.2019,104.5
02.07.2019,102.91
03.07.2019,106.66
05.07.2019,104.27
08.07.2019,99.86
09.07.2019,100.84
10.07.2019,99.39
11.07.2019,100.38
12.07.2019,100.09
15.07.2019,103.47
16.07.2019,99.06
17.07.2019,100.8
18.07.2019,101.92
19.07.2019,100.7
22.07.2019,98.64
23.07.2019,96.01
24.07.2019,94.79
25.07.2019,94.46
26.07.2019,93.62
29.07.2019,94.93
30.07.2019,93.38
31.07.2019,93.52
01.08.2019,91.27
02.08.2019,92.12
05.08.2019,89.77
06.08.2019,91.08
07.08.2019,91.58
08.08.2019,92.71
09.08.2019,93.23
12.08.2019,90.65
13.08.2019,93.57
14.08.2019,91.88
15.08.2019,91.98
16.08.2019,90.43
19.08.2019,88.97
20.08.2019,89.39
21.08.2019,90.71
22.08.2019,91.32
23.08.2019,90.15
26.08.2019,91.51
27.08.2019,91.18
28.08.2019,91.55
29.08.2019,89.39
30.08.2019,90.9
03.09.2019,89.68
04.09.2019,90.66
05.09.2019,89.54
06.09.2019,91.08
09.09.2019,92.21
10.09.2019,95.35
11.09.2019,97.04
12.09.2019,97.23
13.09.2019,96.43
16.09.2019,97.89
17.09.2019,94.18
18.09.2019,94.18
19.09.2019,92.3
20.09.2019,92.35
23.09.2019,92.91
24.09.2019,93.05
25.09.2019,94.74
26.09.2019,94.65
27.09.2019,94.7
30.09.2019,94.93
01.10.2019,95.12
02.10.2019,94.42
03.10.2019,95.78
04.10.2019,92.91
07.10.2019,91.04
08.10.2019,89.82
09.10.2019,89.58
10.10.2019,87.75
11.10.2019,87.94
14.10.2019,89.02
15.10.2019,88.64
16.10.2019,87.8
17.10.2019,87.19
18.10.2019,89.82
21.10.2019,90.43
22.10.2019,92.82
23.10.2019,91.74
24.10.2019,90.52
25.10.2019,93.34
28.10.2019,94.32
29.10.2019,92.87
30.10.2019,93.24
31.10.2019,95.68
01.11.2019,97.61
04.11.2019,97.28
05.11.2019,99.3
06.11.2019,101.36
07.11.2019,103.05
08.11.2019,104
11.11.2019,101.43
12.11.2019,101.59
13.11.2019,104.32
14.11.2019,104.65
15.11.2019,102.91
18.11.2019,102.49
19.11.2019,99.62
20.11.2019,104.13
21.11.2019,109.1
22.11.2019,108.54
25.11.2019,111.59
26.11.2019,109.67
27.11.2019,111.17
29.11.2019,111.73
02.12.2019,114.5
03.12.2019,116.19
04.12.2019,113.8
05.12.2019,117.18
06.12.2019,117.13
09.12.2019,120.51
10.12.2019,125.11
11.12.2019,126.89
12.12.2019,128.81
13.12.2019,122.85
16.12.2019,130.41
17.12.2019,125.48
18.12.2019,125.01
19.12.2019,119.38
20.12.2019,122.67
23.12.2019,117.6
24.12.2019,121.45
26.12.2019,119.47
27.12.2019,124.35
30.12.2019,124.03
31.12.2019,121.73
02.01.2020,119.29
03.01.2020,118.58
06.01.2020,114.64
07.01.2020,114.88
08.01.2020,111.83
09.01.2020,110.14
10.01.2020,111.64
13.01.2020,107.51
14.01.2020,107.84
15.01.2020,107.27
16.01.2020,106.01
17.01.2020,105.26
21.01.2020,104.22
22.01.2020,104.18
23.01.2020,105.68
24.01.2020,103.38
27.01.2020,100.05
28.01.2020,98.59
29.01.2020,95.78
30.01.2020,95.26
31.01.2020,96.34
03.02.2020,91.88
04.02.2020,92.12
05.02.2020,91.74
06.02.2020,92.12
07.02.2020,92.71
10.02.2020,94.81
11.02.2020,95.48
12.02.2020,96.04
13.02.2020,100.14
14.02.2020,104.5
18.02.2020,102.16
19.02.2020,102.3
20.02.2020,98.5
21.02.2020,103.47
24.02.2020,100.33
25.02.2020,101.83
26.02.2020,103.85
27.02.2020,103
28.02.2020,104.5
02.03.2020,108.49
03.03.2020,114.69
04.03.2020,111.12
05.03.2020,104.5
06.03.2020,100.8
09.03.2020,102.49
10.03.2020,107.32
11.03.2020,105.16
12.03.2020,102.16
13.03.2020,100.19
16.03.2020,97.51
17.03.2020,96.29
18.03.2020,101.64
19.03.2020,105.77
20.03.2020,112.34
23.03.2020,113.8
24.03.2020,117.88
25.03.2020,121.96
26.03.2020,116.99
27.03.2020,108.73
30.03.2020,111.97
31.03.2020,112.2
01.04.2020,108.87
02.04.2020,112.01
03.04.2020,107.84
06.04.2020,109.48
07.04.2020,112.75
08.04.2020,112.85
09.04.2020,111.96
13.04.2020,113.03
14.04.2020,111.07
15.04.2020,113.75
16.04.2020,112.34
17.04.2020,110.32
20.04.2020,108.17
21.04.2020,104.65
22.04.2020,105.16
23.04.2020,105.49
24.04.2020,100.19
27.04.2020,99.67
28.04.2020,100.99
29.04.2020,98.83
30.04.2020,99.77
01.05.2020,99.58
04.05.2020,100.61
05.05.2020,103.85
06.05.2020,103.8
07.05.2020,102.3
08.05.2020,104.79
11.05.2020,103.94
12.05.2020,100.75
13.05.2020,98.59
14.05.2020,100.14
15.05.2020,100.28
18.05.2020,101.13
19.05.2020,100.47
20.05.2020,99.16
21.05.2020,98.31
22.05.2020,97.23
26.05.2020,98.64
27.05.2020,96.2
28.05.2020,93.01
29.05.2020,90.38
01.06.2020,92.26
02.06.2020,92.16
03.06.2020,93.01
04.06.2020,92.12
05.06.2020,93.15
08.06.2020,93.5
09.06.2020,92.86
10.06.2020,92.15
11.06.2020,91.69
12.06.2020,91.04
15.06.2020,90
16.06.2020,89.72
17.06.2020,92.12
18.06.2020,90.8
19.06.2020,90
22.06.2020,91.98
23.06.2020,92.16
24.06.2020,91.79
25.06.2020,89.91
26.06.2020,90.71
29.06.2020,93.95
30.06.2020,94.79
01.07.2020,97.61
02.07.2020,96.86
06.07.2020,92.12
07.07.2020,94.13
08.07.2020,93.85
09.07.2020,92.68
10.07.2020,91.41
13.07.2020,92.59
14.07.2020,91.93
15.07.2020,91.22
16.07.2020,92.3
17.07.2020,96.01
20.07.2020,93.62
21.07.2020,95.5
22.07.2020,101.69
23.07.2020,100.89
24.07.2020,101.74
27.07.2020,103.61
28.07.2020,102.91
29.07.2020,104.74
30.07.2020,108.26
31.07.2020,111.64
03.08.2020,110.65
04.08.2020,113.61
05.08.2020,114.08
06.08.2020,109.81
07.08.2020,108.81
10.08.2020,106.69
11.08.2020,105.77
12.08.2020,106.81
13.08.2020,110.84
14.08.2020,109.29
17.08.2020,110.23
18.08.2020,113.61
19.08.2020,112.01
20.08.2020,111.64
21.08.2020,112.44
24.08.2020,112.76
25.08.2020,115.39
26.08.2020,114.59
27.08.2020,114.83
28.08.2020,118.58
31.08.2020,121.12
01.09.2020,123.32
02.09.2020,123.23
03.09.2020,123.13
04.09.2020,125.76
08.09.2020,123.98
09.09.2020,120.93
10.09.2020,123.6
11.09.2020,124.31
14.09.2020,115.49
15.09.2020,114.31
16.09.2020,112.48
17.09.2020,110.75
18.09.2020,106.52
21.09.2020,105.11
22.09.2020,103.85
23.09.2020,103.71
24.09.2020,104.32
25.09.2020,106.66
28.09.2020,102.82
29.09.2020,102.82
30.09.2020,104.13
01.10.2020,100.47
02.10.2020,102.25
05.10.2020,100.61
06.10.2020,101.03
07.10.2020,102.86
08.10.2020,103.47
09.10.2020,104.69
12.10.2020,102.44
13.10.2020,103.33
14.10.2020,102.86
15.10.2020,102.77
16.10.2020,100.66
19.10.2020,99.53
20.10.2020,98.45
21.10.2020,97.75
22.10.2020,100.14
23.10.2020,99.11
26.10.2020,100.09
27.10.2020,100.38
28.10.2020,98.55
29.10.2020,98.17
30.10.2020,97.98
02.11.2020,96.48
03.11.2020,97.09
04.11.2020,96.67
05.11.2020,99.44
06.11.2020,100.84
09.11.2020,101.3
10.11.2020,102.22
11.11.2020,104.53
12.11.2020,106.01
13.11.2020,105.3
16.11.2020,111.45
17.11.2020,112.15
18.11.2020,115.3
19.11.2020,115.63
20.11.2020,110.79
23.11.2020,109.85
24.11.2020,108.78
25.11.2020,109.95
27.11.2020,116.56
30.11.2020,115.72
01.12.2020,111.17
02.12.2020,111.78
03.12.2020,112.67
04.12.2020,110.32
07.12.2020,111.78
08.12.2020,111.92
09.12.2020,109.85
10.12.2020,113.61
11.12.2020,114.12
14.12.2020,118.4
15.12.2020,116.99
16.12.2020,118.82
17.12.2020,118.82
18.12.2020,117.55
21.12.2020,116.66
22.12.2020,116.56
23.12.2020,116.89
24.12.2020,118.21
28.12.2020,115.77
29.12.2020,117.69
30.12.2020,117.69
31.12.2020,120.37
04.01.2021,118.4
05.01.2021,117.41
06.01.2021,113.47
07.01.2021,113.66
08.01.2021,116.1
11.01.2021,113.98
12.01.2021,113.94
13.01.2021,117.55
14.01.2021,119.52
15.01.2021,120.27
19.01.2021,119.33
20.01.2021,117.5
21.01.2021,118.68
22.01.2021,116.42
25.01.2021,115.67
26.01.2021,116.85
27.01.2021,117.79
28.01.2021,116.38
29.01.2021,115.39
01.02.2021,117.64
02.02.2021,115.81
03.02.2021,116.33
04.02.2021,116.42
05.02.2021,117.25
08.02.2021,117.28
09.02.2021,116.55
10.02.2021,115.19
11.02.2021,115.49
12.02.2021,115.49
16.02.2021,118.44
17.02.2021,119.57
18.02.2021,121.35
19.02.2021,121.21
22.02.2021,126.65
23.02.2021,129.8
24.02.2021,128.81
25.02.2021,131.44
26.02.2021,129.05
01.03.2021,127.45
02.03.2021,125.62
03.03.2021,124.64
04.03.2021,124.03
05.03.2021,120.93
08.03.2021,121.21
09.03.2021,122.38
10.03.2021,122.81
11.03.2021,124.21
12.03.2021,124.82
15.03.2021,123.98
16.03.2021,126.23
17.03.2021,125.34
18.03.2021,121.96
19.03.2021,121.07
22.03.2021,122.1
23.03.2021,119.76
24.03.2021,118.72
25.03.2021,118.82
26.03.2021,120.6
29.03.2021,119.24
30.03.2021,115.06
31.03.2021,115.91
01.04.2021,114.12
05.04.2021,114.59
06.04.2021,119.05
07.04.2021,118.96
08.04.2021,120.35
09.04.2021,120.14
12.04.2021,121.3
13.04.2021,123.48
14.04.2021,125.81
15.04.2021,126.42
16.04.2021,123.13
19.04.2021,123.79
20.04.2021,126.18
21.04.2021,125.95
22.04.2021,127.78
23.04.2021,129.99
26.04.2021,134.54
27.04.2021,136.93
28.04.2021,136.88
29.04.2021,134.21
30.04.2021,132.75
03.05.2021,131.63
04.05.2021,131.72
05.05.2021,140.64
06.05.2021,144.81
07.05.2021,143.5
10.05.2021,138.95
11.05.2021,140.87
12.05.2021,137.49
13.05.2021,137.4
14.05.2021,136.09
17.05.2021,136.79
18.05.2021,143.41
19.05.2021,141.67
20.05.2021,141.67
21.05.2021,140.87
24.05.2021,139.84
25.05.2021,141.25
26.05.2021,146.13
27.05.2021,145.8
28.05.2021,152.37
01.06.2021,151.15
02.06.2021,151.24
03.06.2021,147.91
04.06.2021,151.71
07.06.2021,150.69
08.06.2021,148.81
09.06.2021,148.72
10.06.2021,150.52
11.06.2021,149.79
14.06.2021,146.6
15.06.2021,143.83
16.06.2021,145.89
17.06.2021,142.28
18.06.2021,142.61
21.06.2021,144.58
22.06.2021,142.75
23.06.2021,144.44
24.06.2021,143.97
25.06.2021,148.1
28.06.2021,152.7
29.06.2021,150.35
30.06.2021,149.93
01.07.2021,146.79
02.07.2021,143.64
06.07.2021,139
07.07.2021,140.73
08.07.2021,142.89
09.07.2021,142.19
12.07.2021,144.53
13.07.2021,142.89
14.07.2021,146.97
15.07.2021,147.4
16.07.2021,151.43
19.07.2021,146.79
20.07.2021,156.55
21.07.2021,165.18
22.07.2021,181.75
23.07.2021,177.38
26.07.2021,195.03
27.07.2021,189.35
28.07.2021,188.13
29.07.2021,184.42
30.07.2021,168.51
02.08.2021,162.18
03.08.2021,164.1
04.08.2021,164.85
05.08.2021,166.03
06.08.2021,165.75
09.08.2021,169.49
10.08.2021,172.56
11.08.2021,174.91
12.08.2021,177.94
13.08.2021,174.33
16.08.2021,174.8
17.08.2021,170.81
18.08.2021,171.61
19.08.2021,170.15
20.08.2021,170.34
23.08.2021,170.67
24.08.2021,174.33
25.08.2021,174.89
26.08.2021,176.44
27.08.2021,180.38
30.08.2021,187.61
31.08.2021,183.86
01.09.2021,183.62
02.09.2021,182.4
03.09.2021,181.14
07.09.2021,182.03
08.09.2021,178.51
09.09.2021,175.93
10.09.2021,176.49
13.09.2021,175.32
14.09.2021,174.05
15.09.2021,175.83
16.09.2021,176.58
17.09.2021,174.94
20.09.2021,171.37
21.09.2021,172.08
22.09.2021,173.49
23.09.2021,178.88
24.09.2021,182.4
27.09.2021,181.75
28.09.2021,186.39
29.09.2021,181.51
30.09.2021,182.07
01.10.2021,191.51
04.10.2021,188.03
05.10.2021,180.1
06.10.2021,181.56
07.10.2021,185.73
08.10.2021,188.97
11.10.2021,191.69
12.10.2021,200.05
13.10.2021,195.82
14.10.2021,196.39
15.10.2021,190.9
18.10.2021,189.21
19.10.2021,191.69
20.10.2021,192.91
21.10.2021,190.8
22.10.2021,187.56
25.10.2021,190.1
26.10.2021,195.31
27.10.2021,188.97
28.10.2021,187.66
29.10.2021,191.41
01.11.2021,195.87
02.11.2021,195.26
03.11.2021,196.43
04.11.2021,195.78
05.11.2021,191.57
08.11.2021,188.43
09.11.2021,194.79
10.11.2021,193.49
11.11.2021,200.19
12.11.2021,208.31
15.11.2021,211.17
16.11.2021,210.7
17.11.2021,220.32
18.11.2021,215.06
19.11.2021,219.05
22.11.2021,217.08
23.11.2021,227.17
24.11.2021,230.31
26.11.2021,228.02
29.11.2021,218.68
30.11.2021,218.02
01.12.2021,218.91
02.12.2021,222.06
03.12.2021,228.39
06.12.2021,234.49
07.12.2021,228.34
08.12.2021,229.19
09.12.2021,225.43
10.12.2021,218.3
13.12.2021,222.15
14.12.2021,222.57
15.12.2021,222.71
16.12.2021,222.29
17.12.2021,220.32
20.12.2021,210.32
21.12.2021,214.22
22.12.2021,219.19
23.12.2021,216.99
27.12.2021,213.09
28.12.2021,211.73
29.12.2021,214.83
30.12.2021,214.78
31.12.2021,212.2
03.01.2022,209.57
04.01.2022,217.5
05.01.2022,217.5
06.01.2022,217.46
07.01.2022,223.79
10.01.2022,220.46
11.01.2022,222.48
12.01.2022,226.04
13.01.2022,222.43
14.01.2022,224.92
18.01.2022,224.87
19.01.2022,229.42
20.01.2022,228.67
21.01.2022,223.28
24.01.2022,218.63
25.01.2022,223.28
26.01.2022,224.21
27.01.2022,217.79
28.01.2022,221.4
31.01.2022,220.65
01.02.2022,222.15
02.02.2022,224.12
03.02.2022,228.91
04.02.2022,226.98
07.02.2022,226.92
08.02.2022,233.82
09.02.2022,242.52
10.02.2022,239.55
11.02.2022,236.56
14.02.2022,232.66
15.02.2022,236.27
16.02.2022,237.17
17.02.2022,235.24
18.02.2022,230.88
22.02.2022,232.05
23.02.2022,232.33
24.02.2022,223.28
25.02.2022,223.98
28.02.2022,218.58
01.03.2022,221.49
02.03.2022,215.11
03.03.2022,209.2
04.03.2022,210.46
07.03.2022,210.46
08.03.2022,218.58
09.03.2022,215.2
10.03.2022,210.42
11.03.2022,208.31
14.03.2022,205.35
15.03.2022,198.17
16.03.2022,204.13
17.03.2022,202.82
18.03.2022,206.52
21.03.2022,210.84
22.03.2022,211.22
23.03.2022,211.45
24.03.2022,208.21
25.03.2022,208.21
28.03.2022,201.36
29.03.2022,202.44
30.03.2022,208.21
31.03.2022,212.48
01.04.2022,214.36
04.04.2022,216.42
05.04.2022,217.08
06.04.2022,213.61
07.04.2022,212.25
08.04.2022,217.37
11.04.2022,222.03
12.04.2022,219.2
13.04.2022,211.31
14.04.2022,210
18.04.2022,210
19.04.2022,208.07
20.04.2022,205.96
21.04.2022,214.08
22.04.2022,213.19
25.04.2022,207.13
26.04.2022,207.56
27.04.2022,202.3
28.04.2022,204.22
29.04.2022,208.45
02.05.2022,202.63
03.05.2022,204.55
04.05.2022,207.23
05.05.2022,203.89
06.05.2022,197.51
09.05.2022,193.43
10.05.2022,191.27
11.05.2022,206.38
12.05.2022,202.06
13.05.2022,200.75
16.05.2022,210.98
17.05.2022,213.23
18.05.2022,204.22
19.05.2022,205.26
20.05.2022,202.58
23.05.2022,202.49
24.05.2022,200.52
25.05.2022,203.71
26.05.2022,212.67
27.05.2022,215.34
31.05.2022,217.03
01.06.2022,224.73
02.06.2022,223.6
03.06.2022,218.11
06.06.2022,222.95
07.06.2022,217.92
08.06.2022,217.65
09.06.2022,220.31
10.06.2022,214.75
13.06.2022,209.71
14.06.2022,212.95
15.06.2022,214.45
16.06.2022,217.55
17.06.2022,213.42
21.06.2022,218.07
22.06.2022,221.87
23.06.2022,214.92
24.06.2022,209.53
27.06.2022,208.45
28.06.2022,204.36
29.06.2022,214.22
30.06.2022,215.95
01.07.2022,210.84
05.07.2022,207.46
06.07.2022,205.73
07.07.2022,205.44
08.07.2022,206.9
11.07.2022,200.14
12.07.2022,192.73
13.07.2022,194.6
14.07.2022,183.29
15.07.2022,187.52
18.07.2022,201.97
19.07.2022,203.19
20.07.2022,204.74
21.07.2022,202.58
22.07.2022,193.99
25.07.2022,197.14
26.07.2022,200.09
27.07.2022,205.63
28.07.2022,204.97
29.07.2022,203.85
01.08.2022,200.09
02.08.2022,197
03.08.2022,201.45
04.08.2022,205.82
05.08.2022,196
08.08.2022,197.59
09.08.2022,197.56
10.08.2022,203.29
11.08.2022,206.05
12.08.2022,208.73
15.08.2022,207.93
16.08.2022,203
17.08.2022,201.22
18.08.2022,198.83
19.08.2022,200.23
22.08.2022,207.6
23.08.2022,214.22
24.08.2022,224.31
25.08.2022,224.78
26.08.2022,223.46
29.08.2022,222.06
30.08.2022,220.74
31.08.2022,220.79
01.09.2022,218.21
02.09.2022,214.73
06.09.2022,216.1
07.09.2022,209.53
08.09.2022,208.54
09.09.2022,214.45
12.09.2022,210.93
13.09.2022,207.13
14.09.2022,201.64
15.09.2022,203.1
16.09.2022,201.88
19.09.2022,207.51
20.09.2022,211.31
21.09.2022,207.7
22.09.2022,209.81
23.09.2022,206.9
26.09.2022,210.04
27.09.2022,210.56
28.09.2022,214.64
29.09.2022,211.83
30.09.2022,207.93
03.10.2022,202.49
04.10.2022,205.82
05.10.2022,210.84
06.10.2022,204.32
07.10.2022,204.69
10.10.2022,204.08
11.10.2022,204.46
12.10.2022,196.86
13.10.2022,189.72
14.10.2022,184.61
17.10.2022,183.53
18.10.2022,183.11
19.10.2022,180.48
20.10.2022,179.31
21.10.2022,179.16
24.10.2022,178.7
25.10.2022,174.38
26.10.2022,168.7
27.10.2022,167.86
28.10.2022,159.36
31.10.2022,166.78
01.11.2022,163.87
02.11.2022,170.95
03.11.2022,161.61
04.11.2022,164.95
07.11.2022,159.22
08.11.2022,155.35
09.11.2022,153.42
10.11.2022,158.01
11.11.2022,157.77
14.11.2022,156.64
15.11.2022,149.69
16.11.2022,148.66
17.11.2022,146.74
18.11.2022,145.57
21.11.2022,150.54
22.11.2022,154.58
23.11.2022,152.75
25.11.2022,154.9
28.11.2022,152.84
29.11.2022,158.52
30.11.2022,159.46
01.12.2022,155.56
02.12.2022,152.6
05.12.2022,152.6
06.12.2022,153.45
07.12.2022,150.35
08.12.2022,148.94
09.12.2022,148.43
12.12.2022,156.78
13.12.2022,157.58
14.12.2022,157.81
15.12.2022,161.19
16.12.2022,154.29
19.12.2022,154.2
20.12.2022,157.48
21.12.2022,158.94
22.12.2022,158.52
23.12.2022,161.43
27.12.2022,156.69
28.12.2022,162.88
29.12.2022,159.6
30.12.2022,157.02
03.01.2023,156.08
04.01.2023,151.38
05.01.2023,150.68
06.01.2023,148.57
09.01.2023,148.33
10.01.2023,141.62
11.01.2023,135.05
12.01.2023,140.22
13.01.2023,142.37
17.01.2023,141.81
18.01.2023,145.47
19.01.2023,145.1
20.01.2023,145.28
23.01.2023,148.8
24.01.2023,150.02
25.01.2023,152.46
26.01.2023,156.87
27.01.2023,159.46
30.01.2023,159.92
31.01.2023,170.58
01.02.2023,165.09
02.02.2023,166.96
03.02.2023,162.18
06.02.2023,164.9
07.02.2023,166.22
08.02.2023,164.82
09.02.2023,163
10.02.2023,163.93
13.02.2023,165.88
14.02.2023,171.98
15.02.2023,166.12
16.02.2023,169.17
17.02.2023,174.33
21.02.2023,178.18
22.02.2023,181.46
23.02.2023,178.04
24.02.2023,176.16
27.02.2023,174.99
28.02.2023,174.85
01.03.2023,172.27
02.03.2023,171
03.03.2023,166.92
06.03.2023,169.22
07.03.2023,171.33
08.03.2023,166.45
09.03.2023,164.29
10.03.2023,166.87
13.03.2023,168.18
14.03.2023,164.66
15.03.2023,161.99
16.03.2023,168.98
17.03.2023,165.74
20.03.2023,167.53
21.03.2023,169.22
22.03.2023,167.06
23.03.2023,163.59
24.03.2023,168.23
27.03.2023,166.03
28.03.2023,163.07
29.03.2023,159.27
30.03.2023,159.36
31.03.2023,160.02
03.04.2023,165.42
04.04.2023,164.1
05.04.2023,169.08
06.04.2023,172.31
10.04.2023,171.02
11.04.2023,178.02
12.04.2023,177.57
13.04.2023,182.77
14.04.2023,179.73
17.04.2023,186.81
18.04.2023,190.57
19.04.2023,187.85
20.04.2023,181.98
21.04.2023,179.68
24.04.2023,181.56
25.04.2023,176.82
26.04.2023,179.82
27.04.2023,176.63
28.04.2023,174.52
01.05.2023,174.19
02.05.2023,175.27
03.05.2023,174.1
04.05.2023,171.7
05.05.2023,176.49
